/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', 'right', None, 'left')
 -- forward : -7.42
 -- None : 0.00
 -- right : 1.46
 -- left : -28.07

('right', 'green', None, None, None)
 -- forward : 0.63
 -- None : -5.09
 -- right : 1.24
 -- left : 0.72

('forward', 'red', 'forward', None, 'left')
 -- forward : -9.14
 -- None : 1.53
 -- right : 0.00
 -- left : -7.06

('forward', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -13.65

('right', 'green', 'forward', 'right', None)
 -- forward : -0.11
 -- None : 0.00
 -- right : 1.71
 -- left : -14.28

('left', 'green', 'forward', 'left', None)
 -- forward : 0.53
 -- None : -4.53
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', None, 'left')
 -- forward : -6.39
 -- None : 0.00
 -- right : 0.56
 -- left : 0.00

('left', 'green', None, 'left', 'forward')
 -- forward : 0.16
 -- None : 0.00
 -- right : 0.68
 -- left : 1.06

('left', 'red', None, None, None)
 -- forward : -10.82
 -- None : 2.12
 -- right : 0.49
 -- left : -10.53

('forward', 'red', 'left', 'left', 'forward')
 -- forward : -27.49
 -- None : 0.00
 -- right : 1.04
 -- left : 0.00

('left', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.81
 -- right : -14.49
 -- left : 0.00

('left', 'red', None, 'left', 'forward')
 -- forward : -27.42
 -- None : 0.00
 -- right : 0.90
 -- left : -36.56

('forward', 'green', 'left', None, None)
 -- forward : 1.09
 -- None : 0.67
 -- right : 0.65
 -- left : 0.62

('left', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- None : -4.49
 -- right : 1.19
 -- left : -13.81

('left', 'green', None, 'left', None)
 -- forward : 0.35
 -- None : -4.61
 -- right : -0.15
 -- left : 2.03

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.51
 -- None : -3.91
 -- right : 0.00
 -- left : -14.48

('forward', 'green', 'forward', None, 'left')
 -- forward : 2.36
 -- None : 0.00
 -- right : 0.00
 -- left : -19.95

('right', 'red', 'right', 'left', None)
 -- forward : -6.87
 -- None : 0.00
 -- right : 1.55
 -- left : 0.00

('left', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.38
 -- left : 0.00

('right', 'red', None, None, None)
 -- forward : -9.55
 -- None : 0.74
 -- right : 2.05
 -- left : -10.80

('left', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- None : 1.81
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward', 'left')
 -- forward : -28.23
 -- None : 0.69
 -- right : -14.57
 -- left : -28.35

('right', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- None : 1.82
 -- right : 0.75
 -- left : 0.00

('left', 'green', 'forward', None, None)
 -- forward : 1.12
 -- None : -4.95
 -- right : -0.10
 -- left : -19.60

('left', 'red', None, 'forward', 'left')
 -- forward : 0.00
 -- None : 2.38
 -- right : 0.00
 -- left : -27.85

('right', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- None : 0.36
 -- right : 0.00
 -- left : 0.23

('right', 'red', None, 'right', None)
 -- forward : -9.79
 -- None : 1.00
 -- right : 0.89
 -- left : -9.34

('right', 'green', None, 'forward', 'left')
 -- forward : 1.00
 -- None : 0.00
 -- right : 1.90
 -- left : 0.00

('right', 'green', None, None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.09
 -- left : 0.00

('forward', 'green', 'left', None, 'right')
 -- forward : 1.24
 -- None : 0.00
 -- right : 0.00
 -- left : -0.14

('right', 'red', 'left', 'left', 'forward')
 -- forward : -27.92
 -- None : 0.00
 -- right : 1.69
 -- left : 0.00

('right', 'red', None, 'forward', None)
 -- forward : -40.39
 -- None : 2.50
 -- right : -20.01
 -- left : -39.97

('left', 'green', 'left', None, 'left')
 -- forward : 0.00
 -- None : 0.59
 -- right : 0.00
 -- left : 1.53

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -14.69

('right', 'green', 'left', 'right', None)
 -- forward : 0.26
 -- None : 0.00
 -- right : 2.30
 -- left : 0.00

('right', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -28.29

('right', 'red', None, 'forward', 'forward')
 -- forward : -38.40
 -- None : 1.87
 -- right : -13.81
 -- left : -27.96

('right', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.47
 -- left : 0.00

('right', 'red', 'forward', 'forward', None)
 -- forward : -39.56
 -- None : 1.17
 -- right : -13.80
 -- left : -27.77

('left', 'red', 'forward', None, 'right')
 -- forward : -6.94
 -- None : 0.00
 -- right : 0.85
 -- left : -7.66

('left', 'green', 'left', None, 'forward')
 -- forward : 0.78
 -- None : 1.04
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward', None)
 -- forward : 1.25
 -- None : -5.64
 -- right : -0.37
 -- left : -18.25

('forward', 'green', None, 'right', 'right')
 -- forward : 1.46
 -- None : 0.00
 -- right : 1.18
 -- left : 0.00

('forward', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.72
 -- left : 0.00

('left', 'red', 'forward', 'right', 'right')
 -- forward : -6.63
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', None, 'left')
 -- forward : -7.11
 -- None : 0.00
 -- right : 0.62
 -- left : -27.92

('forward', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.77
 -- left : 0.00

('left', 'red', 'right', 'left', None)
 -- forward : -6.60
 -- None : 1.44
 -- right : 0.00
 -- left : -27.38

('forward', 'green', None, None, 'forward')
 -- forward : 1.63
 -- None : -4.31
 -- right : 0.83
 -- left : 0.94

('right', 'red', 'left', 'forward', None)
 -- forward : 0.00
 -- None : 1.32
 -- right : -14.30
 -- left : -35.88

('forward', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : 1.26
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -14.31

('left', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : 1.72
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'left', 'left')
 -- forward : 0.46
 -- None : -3.92
 -- right : 0.00
 -- left : 1.39

('right', 'red', 'right', 'forward', 'left')
 -- forward : -27.71
 -- None : 0.00
 -- right : -13.35
 -- left : -27.92

('right', 'green', None, 'right', None)
 -- forward : 0.00
 -- None : -3.65
 -- right : 1.75
 -- left : 0.76

('left', 'red', None, 'right', None)
 -- forward : -9.15
 -- None : 1.78
 -- right : 0.77
 -- left : -9.31

('right', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.68
 -- left : 0.00

('left', 'red', 'left', 'left', None)
 -- forward : -7.62
 -- None : 0.00
 -- right : 1.31
 -- left : -6.73

('left', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.07
 -- left : -7.52

('left', 'green', None, 'right', None)
 -- forward : 0.48
 -- None : -3.09
 -- right : 0.10
 -- left : 1.05

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 1.05
 -- None : -3.04
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'left', 'left')
 -- forward : 0.00
 -- None : -4.58
 -- right : 0.69
 -- left : 1.70

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 0.21
 -- None : -4.12
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- None : -4.27
 -- right : 0.00
 -- left : 0.36

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : 2.04
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, 'forward')
 -- forward : -36.19
 -- None : 0.00
 -- right : 1.03
 -- left : -27.80

('forward', 'red', None, None, 'left')
 -- forward : -9.19
 -- None : 1.65
 -- right : 0.26
 -- left : -6.60

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : -27.41
 -- None : 0.00
 -- right : -13.91
 -- left : -28.13

('left', 'red', 'forward', None, 'left')
 -- forward : -8.45
 -- None : 1.60
 -- right : -0.04
 -- left : 0.00

('right', 'green', 'left', 'forward', None)
 -- forward : 0.23
 -- None : -0.06
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'left', 'forward')
 -- forward : 0.00
 -- None : 1.02
 -- right : 2.24
 -- left : -27.57

('forward', 'red', None, 'left', 'forward')
 -- forward : 0.00
 -- None : 0.47
 -- right : 0.83
 -- left : 0.00

('forward', 'red', 'forward', None, 'forward')
 -- forward : -36.44
 -- None : 1.31
 -- right : 0.36
 -- left : 0.00

('left', 'green', 'forward', 'right', None)
 -- forward : 1.02
 -- None : -5.41
 -- right : -0.63
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : -2.92
 -- right : 1.33
 -- left : 0.00

('forward', 'red', 'left', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.44
 -- left : -6.84

('left', 'green', 'left', None, None)
 -- forward : 0.61
 -- None : 0.54
 -- right : 0.72
 -- left : 1.92

('right', 'green', None, 'forward', None)
 -- forward : 0.52
 -- None : -5.13
 -- right : 1.39
 -- left : 0.12

('left', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 1.51
 -- right : -0.17
 -- left : 0.00

('right', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -36.51

('left', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.73

('right', 'green', None, 'left', None)
 -- forward : 1.31
 -- None : -3.55
 -- right : 1.75
 -- left : 0.80

('right', 'green', None, 'forward', 'forward')
 -- forward : 0.00
 -- None : -4.68
 -- right : 2.48
 -- left : 0.47

('left', 'red', 'left', 'forward', None)
 -- forward : -27.54
 -- None : 1.64
 -- right : -18.16
 -- left : -28.13

('left', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- None : 0.88
 -- right : -13.34
 -- left : 0.00

('right', 'red', 'forward', None, 'left')
 -- forward : -7.66
 -- None : 0.94
 -- right : 0.00
 -- left : -9.01

('forward', 'red', 'forward', 'left', None)
 -- forward : 0.00
 -- None : 2.62
 -- right : 0.81
 -- left : -8.58

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : -28.24
 -- None : 0.00
 -- right : -13.40
 -- left : -27.49

('right', 'red', 'forward', 'forward', 'left')
 -- forward : -28.10
 -- None : 1.25
 -- right : -19.46
 -- left : -28.57

('forward', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 1.80
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : -3.60
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left', None)
 -- forward : -8.76
 -- None : 2.04
 -- right : 0.89
 -- left : 0.00

('left', 'red', None, None, 'right')
 -- forward : -10.41
 -- None : 2.31
 -- right : 0.12
 -- left : -9.28

('left', 'green', None, 'forward', 'left')
 -- forward : 0.25
 -- None : -3.01
 -- right : 0.71
 -- left : 0.00

('right', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.50
 -- left : 0.00

('forward', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.91
 -- left : 0.00

('forward', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- None : -3.18
 -- right : 0.00
 -- left : 0.63

('forward', 'green', None, None, 'right')
 -- forward : 1.56
 -- None : 0.00
 -- right : 0.20
 -- left : 0.00

('left', 'green', 'left', None, 'right')
 -- forward : 0.27
 -- None : 0.00
 -- right : 0.22
 -- left : 0.00

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- None : -3.77
 -- right : 1.11
 -- left : -18.64

('left', 'red', 'left', None, None)
 -- forward : -10.28
 -- None : 2.23
 -- right : 0.70
 -- left : -9.37

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : -0.49
 -- right : 0.00
 -- left : 0.29

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.85
 -- None : 0.00
